,id,pas,f16_Rating,f16_Crossing,f16_Finishing,f16_Heading,f16_Short_Pass,f16_Volleys,f16_Dribbling,f16_Curve,f16_Freekick_Accuracy,f16_Long_Pass,f16_Ball_Control,f16_Acceleration,f16_Speed,f16_Agility,f16_Reactions,f16_Balance,f16_Shot_Power,f16_Jumping,f16_Stamina,f16_Strength,f16_Long_shots,f16_Aggression,f16_Interceptions,f16_Attacking_Position,f16_Vision,f16_penalties,f16_Marking,f16_Standing_Tackle,f16_Sliding_Tackle,f16_GK_Diving,f16_GK_Handling,f16_GK_Kicking,f16_GK_Positioning,f16_GK_Reflexes,f16_Height,f16_Weight,f16_Age,f16_Att_WR,f16_Def_WR,f17_Rating,f17_Height,f17_Weight,f17_Age,f17_Weak_foot,f17_Skill_Moves,f17_Ball_Control,f17_Dribbling,f17_Marking,f17_Sliding_Tackle,f17_Standing_Tackle,f17_Aggression,f17_Reactions,f17_Attacking_Position,f17_Interceptions,f17_Vision,f17_Composure,f17_Crossing,f17_Short_Pass,f17_Long_Pass,f17_Acceleration,f17_Speed,f17_Stamina,f17_Strength,f17_Balance,f17_Agility,f17_Jumping,f17_Heading,f17_Shot_Power,f17_Finishing,f17_Long_Shots,f17_Curve,f17_Freekick_Accuracy,f17_Penalties,f17_Volleys,f17_GK_Positioning,f17_GK_Diving,f17_GK_Kicking,f17_GK_Handling,f17_GK_Reflexes,f17_Att_WR,f17_Def_WR,f16_Att_WR_indexed,f17_Att_WR_indexed,f16_Def_WR_indexed,f17_Def_WR_indexed,f16_Att_WR_he,f17_Att_WR_he,f16_Def_WR_he,f17_Def_WR_he,pas_pred
0,50542,61,79,54,86,68,68,83,78,63,68,43,77,78,77,83,77,88,88,74,73,62,83,63,19,84,67,68,24,20,11,7,14,8,10,13,170,154,32,medium,medium,81,170,154,34,4,3,77,78,24,11,20,63,80,87,19,67,84,54,68,43,78,77,73,62,88,83,74,68,88,87,81,63,68,71,83,10,7,8,14,13,medium,low,0.0,0.0,0.0,2.0,"(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])","(2,[],[])",60.71890704617562
1,52326,69,67,11,12,12,39,22,11,11,14,34,22,46,47,38,59,45,25,66,31,62,11,45,24,11,47,22,13,12,11,69,69,65,66,71,190,183,30,medium,medium,70,191,183,32,2,1,22,11,13,11,12,45,59,11,24,50,67,11,39,34,46,47,31,62,45,38,66,12,25,12,11,11,14,22,22,69,69,65,70,73,medium,medium,0.0,0.0,0.0,0.0,"(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])",64.06802754776214
2,120312,44,77,19,22,81,56,23,17,23,11,73,58,34,31,51,72,54,62,80,66,81,21,82,76,35,43,44,80,81,80,8,6,6,13,15,187,168,31,medium,high,77,188,168,33,3,2,58,17,80,78,80,80,72,35,75,43,72,19,56,73,34,31,66,80,54,50,80,81,62,22,21,23,11,44,23,13,8,6,6,15,medium,high,0.0,0.0,1.0,1.0,"(2,[0],[1.0])","(2,[0],[1.0])","(2,[1],[1.0])","(2,[1],[1.0])",46.59805134308498
3,135451,60,75,15,15,14,23,13,15,12,13,19,25,50,52,56,74,53,30,76,27,64,14,40,20,12,19,41,14,14,15,81,67,62,74,81,190,181,34,medium,medium,78,191,201,36,2,1,25,15,14,15,14,40,74,12,20,59,63,15,23,19,50,52,27,64,53,56,76,14,30,15,14,12,13,41,13,75,83,60,73,84,medium,medium,0.0,0.0,0.0,0.0,"(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])",62.18586508347599
4,139313,77,74,88,57,76,77,70,66,86,84,72,74,66,68,66,71,60,83,76,78,77,79,78,73,74,70,68,64,73,69,14,12,15,16,13,185,190,29,medium,medium,77,186,176,30,2,3,75,69,74,76,77,78,75,74,76,73,70,84,76,73,66,68,80,75,60,66,76,76,83,57,79,86,80,68,70,16,14,15,12,13,medium,medium,0.0,0.0,0.0,0.0,"(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])",72.78709122484145
5,152554,65,80,79,34,70,64,59,71,64,38,69,78,82,85,77,72,75,52,70,82,66,43,55,77,66,59,45,80,82,86,10,11,9,11,6,175,143,30,high,medium,79,176,143,31,4,2,76,71,76,79,81,55,72,66,76,59,73,75,64,69,80,83,82,66,75,77,70,70,52,34,43,64,38,45,59,11,10,9,11,6,medium,medium,1.0,0.0,0.0,0.0,"(2,[1],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])",62.50885754731223
6,155976,79,75,82,74,69,81,75,72,79,76,81,76,55,46,63,68,68,85,66,59,77,81,88,60,77,84,83,58,61,57,8,7,9,6,6,185,181,29,medium,low,76,185,181,31,3,3,76,72,58,57,61,88,68,77,60,81,74,82,81,81,55,46,65,77,68,63,66,69,85,74,81,79,76,83,75,6,8,9,7,6,medium,low,0.0,0.0,2.0,2.0,"(2,[0],[1.0])","(2,[0],[1.0])","(2,[],[])","(2,[],[])",77.719539836018
7,160292,76,71,69,67,58,75,63,68,71,75,72,72,64,54,71,73,75,73,74,75,70,61,61,72,64,66,78,56,71,68,13,8,14,6,6,177,152,30,medium,high,73,178,152,31,3,2,72,68,64,69,72,61,73,64,72,71,74,74,76,74,64,54,78,70,75,71,74,58,73,67,64,80,76,78,63,6,13,14,8,6,medium,high,0.0,0.0,1.0,1.0,"(2,[0],[1.0])","(2,[0],[1.0])","(2,[1],[1.0])","(2,[1],[1.0])",73.11194041448456
8,163264,76,74,13,12,14,28,12,14,15,13,31,22,52,50,54,71,48,14,69,36,62,12,31,17,12,44,24,15,15,13,75,74,71,74,77,187,190,29,medium,medium,79,188,190,30,3,1,22,14,15,13,15,31,71,12,17,44,56,13,28,31,52,50,36,62,48,54,69,14,14,12,12,15,13,24,12,79,79,74,77,80,medium,medium,0.0,0.0,0.0,0.0,"(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])",67.89220235374032
9,163625,72,71,72,62,58,74,55,59,59,68,70,73,66,65,64,66,70,75,73,71,71,70,73,65,64,72,77,68,68,65,16,8,6,6,8,178,174,31,high,medium,71,178,174,31,3,2,73,59,68,65,68,73,66,64,65,72,71,72,74,70,66,65,71,71,70,64,73,58,75,62,70,59,68,77,55,6,16,6,8,8,high,medium,1.0,1.0,0.0,0.0,"(2,[1],[1.0])","(2,[1],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])",71.5935734724352
