,id,pac,f16_Rating,f16_Crossing,f16_Finishing,f16_Heading,f16_Short_Pass,f16_Volleys,f16_Dribbling,f16_Curve,f16_Freekick_Accuracy,f16_Long_Pass,f16_Ball_Control,f16_Acceleration,f16_Speed,f16_Agility,f16_Reactions,f16_Balance,f16_Shot_Power,f16_Jumping,f16_Stamina,f16_Strength,f16_Long_shots,f16_Aggression,f16_Interceptions,f16_Attacking_Position,f16_Vision,f16_penalties,f16_Marking,f16_Standing_Tackle,f16_Sliding_Tackle,f16_GK_Diving,f16_GK_Handling,f16_GK_Kicking,f16_GK_Positioning,f16_GK_Reflexes,f16_Height,f16_Weight,f16_Age,f16_Att_WR,f16_Def_WR,f17_Rating,f17_Height,f17_Weight,f17_Age,f17_Weak_foot,f17_Skill_Moves,f17_Ball_Control,f17_Dribbling,f17_Marking,f17_Sliding_Tackle,f17_Standing_Tackle,f17_Aggression,f17_Reactions,f17_Attacking_Position,f17_Interceptions,f17_Vision,f17_Composure,f17_Crossing,f17_Short_Pass,f17_Long_Pass,f17_Acceleration,f17_Speed,f17_Stamina,f17_Strength,f17_Balance,f17_Agility,f17_Jumping,f17_Heading,f17_Shot_Power,f17_Finishing,f17_Long_Shots,f17_Curve,f17_Freekick_Accuracy,f17_Penalties,f17_Volleys,f17_GK_Positioning,f17_GK_Diving,f17_GK_Kicking,f17_GK_Handling,f17_GK_Reflexes,f17_Att_WR,f17_Def_WR,f16_Att_WR_indexed,f17_Att_WR_indexed,f16_Def_WR_indexed,f17_Def_WR_indexed,f16_Att_WR_he,f17_Att_WR_he,f16_Def_WR_he,f17_Def_WR_he,pac_pred
0,3484,33,75,63,29,77,61,32,46,55,35,58,68,42,32,51,74,54,49,61,66,77,23,78,77,32,55,47,77,79,76,9,14,13,10,14,190,185,34,medium,high,74,190,185,35,3,2,64,46,76,73,78,75,71,32,76,55,69,53,61,57,34,32,34,77,54,49,61,77,49,29,23,51,35,47,32,10,9,13,14,14,medium,high,0.0,0.0,1.0,1.0,"(2,[0],[1.0])","(2,[0],[1.0])","(2,[1],[1.0])","(2,[1],[1.0])",39.78333333333333
1,20289,63,85,67,82,74,86,68,81,80,85,83,83,70,80,64,85,55,86,65,86,92,84,78,66,81,85,85,63,78,75,13,14,6,12,8,187,198,32,medium,low,84,189,198,33,4,3,82,79,66,75,76,78,82,80,60,85,83,67,86,83,69,78,80,91,55,60,65,74,86,82,85,80,85,89,68,12,13,6,14,8,medium,medium,0.0,0.0,2.0,0.0,"(2,[0],[1.0])","(2,[0],[1.0])","(2,[],[])","(2,[0],[1.0])",65.81666666666666
2,49212,74,77,13,13,11,24,12,14,15,12,23,20,42,43,51,77,57,24,74,36,43,12,21,22,10,70,22,12,12,15,80,72,71,74,82,185,192,36,medium,medium,72,186,192,37,3,1,14,12,12,15,12,21,68,8,17,34,35,13,24,23,42,43,33,43,55,48,74,11,20,13,12,15,12,22,12,69,75,67,70,74,medium,medium,0.0,0.0,0.0,0.0,"(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])",74.81666666666666
3,50723,67,67,13,11,20,28,12,11,13,11,18,26,51,52,54,68,51,25,32,44,76,13,40,24,13,21,41,11,12,12,64,70,63,65,67,196,190,36,medium,medium,67,196,190,36,2,1,26,11,11,12,12,40,68,13,24,21,62,13,28,18,51,52,44,76,51,54,32,20,25,11,13,13,11,41,12,65,64,63,70,67,medium,medium,0.0,0.0,0.0,0.0,"(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])",66.7
4,53739,74,69,19,17,14,26,15,11,17,19,24,20,56,49,63,67,45,24,71,37,69,19,42,23,14,56,20,12,13,19,71,61,69,69,70,193,183,34,medium,medium,69,193,183,34,4,1,20,11,12,19,13,42,67,14,23,56,59,19,26,24,56,49,37,69,45,63,71,14,24,17,19,17,19,20,15,69,71,69,61,70,medium,medium,0.0,0.0,0.0,0.0,"(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])",71.43333333333334
5,122849,76,76,61,75,73,65,71,78,57,56,49,75,75,81,75,75,61,84,78,73,84,70,47,28,77,66,67,22,43,26,10,6,7,12,7,182,179,31,medium,medium,75,182,179,33,4,3,75,75,22,26,43,47,71,73,28,66,72,61,67,49,75,78,73,84,61,75,78,72,80,73,70,57,56,67,71,12,10,7,6,7,medium,medium,0.0,0.0,0.0,0.0,"(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])",72.51666666666667
6,135883,65,72,75,25,68,70,26,69,51,61,64,73,73,70,60,65,60,64,50,79,77,62,73,68,58,59,44,73,77,70,12,6,10,8,12,190,196,30,high,medium,74,191,198,32,4,2,73,69,74,75,77,73,67,58,71,62,69,75,73,66,68,70,76,77,60,58,55,68,64,25,62,51,61,44,26,8,12,10,6,12,high,medium,1.0,1.0,0.0,0.0,"(2,[1],[1.0])","(2,[1],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])",66.0
7,136113,37,73,17,19,73,56,23,56,14,18,44,62,48,55,31,67,52,52,74,73,91,35,72,70,39,51,17,75,75,70,14,10,6,7,8,185,205,31,medium,medium,77,185,205,33,3,2,62,56,77,76,78,79,76,39,78,49,62,17,56,44,46,54,73,91,52,31,76,75,52,19,35,14,18,17,23,7,14,6,10,8,medium,medium,0.0,0.0,0.0,0.0,"(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])",42.25
8,142784,61,82,75,49,76,72,53,74,68,66,64,77,72,73,71,86,66,66,84,85,79,57,90,86,71,66,64,86,87,86,10,14,15,7,5,177,168,30,high,high,81,178,163,32,3,3,76,73,84,83,84,88,85,71,85,66,70,75,72,64,67,68,82,79,66,71,84,76,66,49,57,68,66,64,53,7,10,15,14,5,high,high,1.0,1.0,1.0,1.0,"(2,[1],[1.0])","(2,[1],[1.0])","(2,[1],[1.0])","(2,[1],[1.0])",63.95
9,146439,63,81,53,82,84,76,82,75,68,69,66,81,67,70,68,79,55,84,76,72,90,77,80,32,82,68,80,36,34,32,11,6,11,7,13,185,190,30,high,high,81,186,181,31,3,3,79,72,36,32,34,78,76,80,32,64,67,53,75,66,64,65,65,88,57,67,79,83,85,81,77,68,69,80,81,7,11,11,6,13,medium,medium,1.0,0.0,1.0,0.0,"(2,[1],[1.0])","(2,[0],[1.0])","(2,[1],[1.0])","(2,[0],[1.0])",64.2
10,152514,66,75,84,74,41,74,71,80,71,77,70,75,81,76,76,70,79,77,73,73,68,75,62,32,74,74,73,26,46,38,13,13,14,16,12,172,157,29,medium,low,76,173,157,30,2,3,75,76,58,50,54,72,72,76,48,76,71,77,76,74,72,74,74,66,83,74,73,41,77,69,74,76,78,73,70,16,13,14,13,12,medium,medium,0.0,0.0,2.0,0.0,"(2,[0],[1.0])","(2,[0],[1.0])","(2,[],[])","(2,[0],[1.0])",71.8
11,153938,50,76,80,56,76,70,43,73,63,57,71,75,64,60,68,75,55,66,75,81,76,59,68,82,65,71,59,78,80,77,13,16,8,6,6,180,181,32,medium,medium,76,180,181,34,3,3,75,73,78,77,80,68,75,65,82,71,80,80,70,71,64,55,75,76,55,68,75,76,66,56,59,63,57,59,43,6,13,8,16,6,medium,medium,0.0,0.0,0.0,0.0,"(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])",52.56666666666667
12,160292,50,71,69,67,58,75,63,68,71,75,72,72,64,54,71,73,75,73,74,75,70,61,61,72,64,66,78,56,71,68,13,8,14,6,6,177,152,30,medium,high,73,178,152,31,3,2,72,68,64,69,72,61,73,64,72,71,74,74,76,74,64,54,78,70,75,71,74,58,73,67,64,80,76,78,63,6,13,14,8,6,medium,high,0.0,0.0,1.0,1.0,"(2,[0],[1.0])","(2,[0],[1.0])","(2,[1],[1.0])","(2,[1],[1.0])",59.166666666666664
