ID,age,height_cm,weight_kg,overall,pac,sho,pas,dri,def,phy,skill_moves,weak_foot,work_rate_att,work_rate_def
183277,26,173,76,90,90,82,84,92,32,66,4,4,High,Medium
192985,26,181,68,89,75,84,88,85,45,75,4,4,High,High
192119,25,199,94,89,85,91,69,88,49,86,1,3,Medium,Medium
184941,28,169,62,89,86,84,80,89,40,78,4,3,High,High
153079,29,173,70,89,87,88,75,89,23,72,4,4,High,Medium
176635,28,180,76,88,71,74,87,86,24,58,4,2,Medium,Low
215914,26,168,68,87,81,66,75,79,81,84,3,3,Medium,High
168542,31,173,67,87,68,72,87,87,38,61,4,2,High,Low
192505,24,190,94,86,83,85,70,74,34,84,3,4,Medium,Medium
189242,25,171,71,86,82,78,83,88,35,64,4,4,High,High
179944,30,189,84,86,70,64,74,71,84,81,3,3,Medium,Medium
179844,28,186,87,86,75,83,65,76,40,88,3,4,High,Medium
162895,30,180,77,86,63,77,88,80,61,64,3,3,High,Medium
48940,35,196,90,86,82,87,76,81,42,83,1,3,Medium,Medium
186942,26,180,80,85,71,74,83,87,64,71,4,4,High,Medium
184432,27,178,78,85,79,55,75,74,86,78,3,3,Medium,Medium
139720,31,193,85,85,63,54,65,64,84,83,2,3,Medium,Medium
208722,25,175,69,84,93,78,75,85,36,75,4,3,High,Medium
192227,25,184,82,84,67,57,63,62,83,79,2,3,Medium,High
191202,28,194,85,84,64,70,77,72,80,87,3,3,Medium,High
189505,29,169,65,84,82,77,77,85,37,62,4,5,High,Medium
180403,28,175,77,84,88,76,81,86,49,64,4,4,High,High
165229,31,186,75,84,75,41,62,65,85,78,2,3,Medium,High
164468,31,193,86,84,63,58,52,61,84,78,2,3,Medium,Medium
204485,26,179,67,83,82,74,78,88,28,55,5,4,Medium,Medium
203376,25,193,92,83,73,60,67,69,83,85,2,3,High,Medium
201942,25,181,76,83,77,81,79,85,46,77,4,4,High,High
197061,25,195,90,83,67,46,68,66,84,78,2,2,Medium,Medium
193474,27,174,66,83,76,60,70,77,83,81,2,3,Medium,High
192366,29,183,81,83,63,56,59,54,83,81,2,3,High,High
180819,29,172,73,83,73,75,80,84,65,74,4,5,High,High
177358,27,185,75,83,68,62,76,77,79,81,2,3,Medium,High
163587,30,189,89,83,83,82,82,86,61,80,1,3,Medium,Medium
146562,32,168,66,83,65,76,85,85,61,63,4,5,High,Low
20289,34,189,90,83,63,82,80,76,70,83,3,4,Medium,Medium
222492,21,183,75,82,94,77,72,86,35,70,3,3,High,Medium
202652,22,170,69,82,93,71,74,85,46,61,4,3,High,Medium
199503,24,185,82,82,50,66,79,72,72,78,3,2,Medium,Medium
193348,25,169,72,82,83,77,78,85,46,65,4,4,High,Medium
190456,26,175,67,82,83,61,71,77,80,76,3,2,High,Medium
186561,26,183,76,82,68,75,79,81,65,75,3,3,High,High
184484,27,186,77,82,66,81,84,79,52,70,3,3,High,Medium
184200,28,192,83,82,77,74,79,81,53,81,4,4,Medium,Medium
183711,27,182,67,82,72,70,83,76,76,81,3,3,High,High
181291,26,175,69,82,81,75,76,84,66,74,3,3,High,High
178509,30,192,88,82,53,81,70,73,38,83,2,3,Medium,Medium
174543,34,184,80,82,80,80,87,81,56,77,1,3,Medium,Medium
172723,30,199,83,82,81,81,73,82,55,79,1,2,Medium,Medium
171833,27,180,76,82,76,82,69,79,25,68,4,2,Medium,Low
163824,32,183,77,82,65,43,56,61,81,81,2,4,Medium,Medium
163631,32,170,74,82,70,71,80,79,80,71,3,3,High,Medium
135507,32,179,67,82,73,73,76,78,77,78,3,4,Medium,High
230666,20,175,73,81,87,79,71,87,26,67,4,4,High,High
217699,29,188,83,81,69,77,67,72,47,85,2,3,High,High
208830,30,179,74,81,91,79,63,77,51,78,3,3,High,High
207599,24,191,82,81,72,49,64,68,82,82,2,3,Medium,High
203747,22,178,74,81,95,51,69,78,75,70,3,3,High,Medium
203042,24,196,95,81,81,83,72,85,41,78,1,3,Medium,Medium
199354,28,180,73,81,81,82,76,80,31,71,4,4,High,Medium
199189,23,189,76,81,77,73,77,82,55,77,3,5,Medium,Medium
198717,24,180,66,81,90,71,71,86,33,72,4,3,High,Medium
195086,27,188,84,81,56,40,59,63,81,82,2,4,Medium,High
192638,26,188,84,81,77,69,77,77,77,80,3,3,High,High
189461,25,172,68,81,71,69,80,82,62,72,3,2,Medium,Medium
183285,27,187,83,81,61,33,62,56,80,85,2,2,Medium,High
180216,28,177,67,81,73,66,72,78,80,77,3,3,High,High
173426,29,193,87,81,80,76,65,84,56,78,1,2,Medium,Medium
172175,29,182,72,81,83,77,77,83,46,65,4,4,High,Medium
163705,32,185,82,81,86,78,75,83,48,77,1,3,Medium,Medium
163264,31,188,86,81,80,79,76,83,54,80,1,3,Medium,Medium
53612,32,198,90,81,27,41,55,47,85,70,2,3,Low,Medium
208333,23,184,82,80,71,67,77,77,78,84,3,4,High,High
204529,23,185,86,80,79,80,59,77,27,74,3,4,Medium,Low
203775,24,189,87,80,84,74,74,85,50,76,1,3,Medium,Medium
199434,28,181,76,80,70,67,80,83,37,63,4,2,Medium,Low
198784,23,175,70,80,88,70,74,84,52,71,4,4,High,Medium
193061,26,182,77,80,78,68,80,81,66,68,4,4,High,High
188253,26,180,72,80,70,60,75,74,77,81,3,4,Medium,High
186146,26,185,73,80,84,74,71,79,37,78,3,3,High,High
184111,26,190,83,80,73,78,65,73,33,80,3,4,Medium,Low
177604,31,179,72,80,76,53,72,75,80,74,2,3,High,Medium
169705,27,179,85,80,79,53,71,77,79,75,2,3,High,Medium
164859,28,176,68,80,91,75,72,80,38,66,3,3,Medium,Medium
164835,32,190,83,80,77,84,70,84,48,78,1,2,Medium,Medium
138412,31,175,70,80,67,74,82,77,76,78,3,4,High,High
53914,34,180,87,80,50,46,58,55,82,78,2,3,Medium,High
50542,34,171,65,80,74,85,61,79,25,65,3,4,Medium,Low
211381,23,170,60,79,82,71,73,86,36,43,5,4,High,Low
204311,22,190,96,79,67,50,58,55,79,83,2,3,Medium,Medium
203574,23,188,75,79,71,35,67,71,80,77,2,3,High,Medium
201988,28,189,83,79,48,28,51,50,81,76,2,2,Medium,High
