,player_fifa_api_id,Rating,Crossing,Finishing,Heading,Short_Pass,Volleys,Dribbling,Curve,Freekick_Accuracy,Long_Pass,Ball_Control,Acceleration,Speed,Agility,Reactions,Balance,Shot_Power,Jumping,Stamina,Strength,Long_shots,Aggression,Interceptions,Attacking_Position,Vision,penalties,Marking,Standing_Tackle,Sliding_Tackle,GK_Diving,GK_Handling,GK_Kicking,GK_Positioning,GK_Reflexes,Work_Rate,Name,Height,Weight,Age
0,163631,83,91,70,74,81,63,77,81,82,74,76,76,75,75,80,85,84,72,86,69,75,74,80,75,76,90,83,84,84,8,15,10,13,12,high / medium,Leighton Baines,170,154,30
1,50327,77,77,67,56,82,73,82,75,76,76,81,75,64,88,76,87,76,60,69,60,73,71,62,74,81,63,61,39,36,9,16,12,11,11,high / medium,Steven Pienaar,170,146,33
2,201988,78,23,26,80,70,21,39,49,42,56,66,57,53,48,72,48,27,76,68,79,29,78,82,36,44,42,82,79,78,12,12,13,14,12,medium / high,Federico Fernandez,190,183,26
3,179527,81,61,83,81,77,71,73,66,51,60,76,89,91,77,77,65,78,90,75,72,77,57,48,81,71,78,23,24,21,9,10,15,14,12,medium / medium,Loic Remy,185,176,28
4,182495,81,68,38,76,65,65,60,72,41,65,65,83,83,85,78,77,71,93,75,71,59,80,85,47,58,50,87,87,87,2,3,4,2,4,medium / high,Martin Caceres,180,172,28
5,176266,79,63,23,65,77,47,69,66,47,73,74,55,57,70,78,73,71,82,77,73,35,83,83,52,69,61,80,80,78,10,8,8,5,6,low / high,Lucas Leiva,177,161,28
6,185422,69,63,65,53,69,67,76,69,42,47,69,89,92,76,69,71,74,66,70,57,58,36,36,60,56,62,22,27,19,12,9,11,12,7,medium / medium,Joshua King,180,163,23
7,13732,85,42,46,90,66,55,45,44,31,64,63,33,34,44,85,46,61,78,67,86,33,88,86,38,59,52,87,87,85,14,5,6,15,8,medium / high,John Terry,187,198,34
8,138412,80,86,68,69,85,79,77,81,79,82,78,72,70,71,84,73,87,64,91,71,81,71,72,77,78,79,67,68,70,1,1,1,1,1,high / high,James Milner,175,154,29
9,169527,73,69,72,72,69,71,75,31,34,54,69,66,76,56,75,44,77,56,69,85,71,71,43,73,68,65,44,42,41,10,6,15,16,12,high / medium,Victor Anichebe,185,176,27
10,190683,75,70,64,55,81,64,71,70,66,77,74,68,71,74,72,77,72,48,82,58,71,75,68,74,76,69,69,72,67,7,10,10,16,14,high / medium,Ryan Mason,175,150,24
11,191202,84,68,64,77,84,74,78,68,67,81,79,66,68,53,84,53,78,71,90,90,75,83,88,70,77,69,78,85,78,7,15,12,14,9,medium / high,Nemanja Matic,193,185,27
12,203574,77,62,29,74,78,27,66,26,29,64,75,72,72,63,76,54,46,72,76,77,41,70,75,48,59,37,79,80,81,7,15,11,10,8,high / medium,John Stones,187,165,21
