,id,dri,f16_Rating,f16_Crossing,f16_Finishing,f16_Heading,f16_Short_Pass,f16_Volleys,f16_Dribbling,f16_Curve,f16_Freekick_Accuracy,f16_Long_Pass,f16_Ball_Control,f16_Acceleration,f16_Speed,f16_Agility,f16_Reactions,f16_Balance,f16_Shot_Power,f16_Jumping,f16_Stamina,f16_Strength,f16_Long_shots,f16_Aggression,f16_Interceptions,f16_Attacking_Position,f16_Vision,f16_penalties,f16_Marking,f16_Standing_Tackle,f16_Sliding_Tackle,f16_GK_Diving,f16_GK_Handling,f16_GK_Kicking,f16_GK_Positioning,f16_GK_Reflexes,f16_Height,f16_Weight,f16_Age,f16_Att_WR,f16_Def_WR,f17_Rating,f17_Height,f17_Weight,f17_Age,f17_Weak_foot,f17_Skill_Moves,f17_Ball_Control,f17_Dribbling,f17_Marking,f17_Sliding_Tackle,f17_Standing_Tackle,f17_Aggression,f17_Reactions,f17_Attacking_Position,f17_Interceptions,f17_Vision,f17_Composure,f17_Crossing,f17_Short_Pass,f17_Long_Pass,f17_Acceleration,f17_Speed,f17_Stamina,f17_Strength,f17_Balance,f17_Agility,f17_Jumping,f17_Heading,f17_Shot_Power,f17_Finishing,f17_Long_Shots,f17_Curve,f17_Freekick_Accuracy,f17_Penalties,f17_Volleys,f17_GK_Positioning,f17_GK_Diving,f17_GK_Kicking,f17_GK_Handling,f17_GK_Reflexes,f17_Att_WR,f17_Def_WR,f16_Att_WR_indexed,f17_Att_WR_indexed,f16_Def_WR_indexed,f17_Def_WR_indexed,f16_Att_WR_he,f17_Att_WR_he,f16_Def_WR_he,f17_Def_WR_he,dri_pred
0,50723,63,67,13,11,20,28,12,11,13,11,18,26,51,52,54,68,51,25,32,44,76,13,40,24,13,21,41,11,12,12,64,70,63,65,67,196,190,36,medium,medium,67,196,190,36,2,1,26,11,11,12,12,40,68,13,24,21,62,13,28,18,51,52,44,76,51,54,32,20,25,11,13,13,11,41,12,65,64,63,70,67,medium,medium,0.0,0.0,0.0,0.0,"(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])",72
1,51257,66,76,59,77,83,79,80,66,57,50,63,78,52,53,56,78,29,75,34,70,71,71,71,23,80,75,76,31,26,20,13,14,7,10,14,200,185,34,medium,medium,75,201,185,36,3,3,77,62,31,20,26,70,78,80,23,74,78,59,76,63,47,49,70,74,29,56,34,83,75,75,70,57,50,74,80,10,13,7,14,14,medium,medium,0.0,0.0,0.0,0.0,"(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])",68
2,54033,66,74,76,60,72,81,79,66,68,74,79,82,34,50,34,73,44,91,57,41,87,75,77,74,63,84,72,70,68,66,10,7,11,9,11,187,176,28,low,medium,75,188,176,30,5,3,82,66,70,66,68,77,73,63,74,84,78,76,81,79,34,50,41,87,44,34,57,72,91,60,75,68,74,72,79,9,10,11,7,11,low,medium,2.0,2.0,0.0,0.0,"(2,[],[])","(2,[],[])","(2,[0],[1.0])","(2,[0],[1.0])",69
3,135451,85,75,15,15,14,23,13,15,12,13,19,25,50,52,56,74,53,30,76,27,64,14,40,20,12,19,41,14,14,15,81,67,62,74,81,190,181,34,medium,medium,78,191,201,36,2,1,25,15,14,15,14,40,74,12,20,59,63,15,23,19,50,52,27,64,53,56,76,14,30,15,14,12,13,41,13,75,83,60,73,84,medium,medium,0.0,0.0,0.0,0.0,"(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])",79
4,135507,78,80,68,70,55,82,76,79,70,71,81,78,77,77,79,82,79,83,72,82,73,81,83,84,68,75,61,70,78,75,12,11,5,13,7,175,148,30,medium,high,82,179,148,31,4,3,76,78,73,78,81,87,82,68,86,75,64,68,82,81,77,77,82,73,79,79,72,55,83,70,81,70,71,61,76,13,12,5,11,7,medium,high,0.0,0.0,1.0,1.0,"(2,[0],[1.0])","(2,[0],[1.0])","(2,[1],[1.0])","(2,[1],[1.0])",78
5,135883,67,72,75,25,68,70,26,69,51,61,64,73,73,70,60,65,60,64,50,79,77,62,73,68,58,59,44,73,77,70,12,6,10,8,12,190,196,30,high,medium,74,191,198,32,4,2,73,69,74,75,77,73,67,58,71,62,69,75,73,66,68,70,76,77,60,58,55,68,64,25,62,51,61,44,26,8,12,10,6,12,high,medium,1.0,1.0,0.0,0.0,"(2,[1],[1.0])","(2,[1],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])",70
6,137782,76,77,73,58,68,75,56,78,69,54,70,73,78,77,73,74,68,79,77,79,72,70,75,69,60,68,60,77,78,81,13,7,7,6,7,182,154,31,high,low,77,182,154,32,4,3,76,78,77,80,77,75,74,68,69,68,72,75,75,70,77,77,79,72,68,73,77,68,79,58,70,69,54,60,56,6,13,7,7,7,high,low,1.0,1.0,2.0,2.0,"(2,[1],[1.0])","(2,[1],[1.0])","(2,[],[])","(2,[],[])",75
7,138722,69,72,59,53,61,68,45,73,58,59,66,69,70,69,69,70,68,59,72,83,67,60,68,75,44,51,57,69,77,76,6,11,14,12,15,180,170,28,high,medium,71,180,170,30,3,2,67,70,69,76,77,68,70,44,75,51,61,54,68,66,66,67,81,71,68,69,72,61,59,53,60,58,59,57,45,12,6,14,11,15,high,medium,1.0,1.0,0.0,0.0,"(2,[1],[1.0])","(2,[1],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])",70
8,139062,81,78,12,11,22,33,13,12,23,11,48,30,49,54,59,75,55,23,70,44,76,14,46,22,15,38,16,15,11,12,80,72,69,81,82,185,176,34,medium,medium,78,186,176,35,3,1,30,12,15,12,11,30,75,7,22,38,56,12,33,48,49,54,44,76,55,39,70,22,23,11,14,23,11,16,13,78,80,70,75,80,medium,medium,0.0,0.0,0.0,0.0,"(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])","(2,[0],[1.0])",80
9,146439,71,81,53,82,84,76,82,75,68,69,66,81,67,70,68,79,55,84,76,72,90,77,80,32,82,68,80,36,34,32,11,6,11,7,13,185,190,30,high,high,81,186,181,31,3,3,79,72,36,32,34,78,76,80,32,64,67,53,75,66,64,65,65,88,57,67,79,83,85,81,77,68,69,80,81,7,11,11,6,13,medium,medium,1.0,0.0,1.0,0.0,"(2,[1],[1.0])","(2,[0],[1.0])","(2,[1],[1.0])","(2,[0],[1.0])",73
